year,imdb,title,test,clean_test,binary,budget,domgross,intgross,code,budget_2013,domgross_2013,intgross_2013,period_code,decade_code,imdb_id,plot,rated,response,language,country,writer,metascore,imdb_rating,director,released,actors,genre,awards,runtime,type,poster,imdb_votes,error
2013,tt0993846,The Wolf of Wall Street,notalk-disagree,notalk,FAIL,100000000,115702857.0,365702857.0,2013FAIL,100000000,115702857.0,365702857.0,1.0,1.0,993846,"Based on the true story of Jordan Belfort, from his rise to a wealthy stockbroker living the high life to his fall involving crime, corruption and the federal government.",R,True,"English, French",USA,"Terence Winter (screenplay), Jordan Belfort (book)",75.0,8.5,Martin Scorsese,25 Dec 2013,"Leonardo DiCaprio, Jonah Hill, Margot Robbie, Matthew McConaughey","Biography, Comedy, Crime",Nominated for 5 Oscars. Another 17 wins & 62 nominations.,180 min,movie,http://ia.media-imdb.com/images/M/[email],"256,980",
2012,tt1907668,Flight,dubious-disagree,dubious,FAIL,31000000,93772375.0,161772375.0,2012FAIL,31453796,95145068.0,164140491.0,1.0,1.0,1907668,"An airline pilot saves almost all his passengers on his malfunctioning airliner which eventually crashed, but an investigation into the accident reveals something troubling.",R,True,English,USA,John Gatins,76.0,7.3,Robert Zemeckis,02 Nov 2012,"Nadine Velazquez, Denzel Washington, Carter Cabassa, Adam C. Edwards","Drama, Thriller",Nominated for 2 Oscars. Another 11 wins & 31 nominations.,138 min,movie,http://ia.media-imdb.com/images/M/MV5BMTUxMjI1OTMxNl5BMl5BanBnXkFtZTcwNjc3NTY1OA@@._V1_SX300.jpg,"193,334",
2012,tt0443272,Lincoln,ok-disagree,ok,PASS,65000000,182207973.0,273000960.0,2012PASS,65951507,184875236.0,276997302.0,1.0,1.0,443272,"As the Civil War continues to rage, America's president struggles with continuing carnage on the battlefield and as he fights with many inside his own cabinet on the decision to emancipate the slaves.",PG-13,True,English,USA,"Tony Kushner (screenplay), Doris Kearns Goodwin (book)",86.0,7.5,Steven Spielberg,16 Nov 2012,"Daniel Day-Lewis, Sally Field, David Strathairn, Joseph Gordon-Levitt","Biography, Drama, History",Won 2 Oscars. Another 63 wins & 115 nominations.,150 min,movie,http://ia.media-imdb.com/images/M/MV5BMTQzNzczMDUyNV5BMl5BanBnXkFtZTcwNjM2ODEzOA@@._V1_SX300.jpg,"146,470",
2011,tt0970179,Hugo,dubious,dubious,FAIL,180000000,73864507.0,185033215.0,2011FAIL,186424342,76500789.0,191637196.0,1.0,1.0,970179,"Set in 1930s Paris, an orphan who lives in the walls of a train station is wrapped up in a mystery involving his late father and an automaton.",PG,True,English,USA,"John Logan (screenplay), Brian Selznick (book)",83.0,7.6,Martin Scorsese,23 Nov 2011,"Ben Kingsley, Sacha Baron Cohen, Asa Butterfield, Chloë Grace Moretz","Adventure, Drama, Family",Won 5 Oscars. Another 45 wins & 103 nominations.,126 min,movie,http://ia.media-imdb.com/images/M/MV5BMjAzNzk5MzgyNF5BMl5BanBnXkFtZTcwOTE4NDU5Ng@@._V1_SX300.jpg,"189,943",
2011,tt0983193,The Adventures of Tintin,notalk,notalk,FAIL,130000000,77591831.0,373993951.0,2011FAIL,134639802,80361144.0,387342089.0,1.0,1.0,983193,Intrepid reporter Tintin and Captain Haddock set off on a treasure hunt for a sunken ship commanded by Haddock's ancestor.,PG,True,English,"USA, New Zealand","Steven Moffat (screenplay), Edgar Wright (screenplay), Joe Cornish (screenplay), Hergé (comic book series ""The Adventures of Tintin"")",68.0,7.4,Steven Spielberg,21 Dec 2011,"Jamie Bell, Andy Serkis, Daniel Craig, Nick Frost","Animation, Action, Adventure",Nominated for 1 Oscar. Another 13 wins & 34 nominations.,107 min,movie,http://ia.media-imdb.com/images/M/MV5BNDE5MDExNTQ1OF5BMl5BanBnXkFtZTcwMDIxMTM5Ng@@._V1_SX300.jpg,"139,438",
2011,tt1568911,War Horse,notalk-disagree,notalk,FAIL,70000000,79883359.0,156815529.0,2011FAIL,72498355,82734459.0,162412399.0,1.0,1.0,1568911,Young Albert enlists to serve in World War I after his beloved horse is sold to the cavalry. Albert's hopeful journey takes him out of England and to the front lines as the war rages on.,PG-13,True,"English, German",USA,"Lee Hall (screenplay), Richard Curtis (screenplay), Michael Morpurgo (novel), Nick Stafford (stage play)",72.0,7.3,Steven Spielberg,25 Dec 2011,"Jeremy Irvine, Peter Mullan, Emily Watson, Niels Arestrup","Drama, War",Nominated for 6 Oscars. Another 8 wins & 43 nominations.,146 min,movie,http://ia.media-imdb.com/images/M/MV5BMjExNzkxOTYyNl5BMl5BanBnXkFtZTcwODA0MjU4Ng@@._V1_SX300.jpg,"87,756",
2010,tt1130884,Shutter Island,notalk,notalk,FAIL,80000000,128012934.0,296831073.0,2010FAIL,85458547,136747492.0,317084404.0,1.0,1.0,1130884,"In 1954, U.S. Marshal Teddy Daniels is investigating the disappearance of a murderess who escaped from a hospital for the criminally insane and is presumed to be hiding nearby.",R,True,"English, German",USA,"Laeta Kalogridis (screenplay), Dennis Lehane (novel)",63.0,8.1,Martin Scorsese,19 Feb 2010,"Leonardo DiCaprio, Mark Ruffalo, Ben Kingsley, Max von Sydow","Drama, Mystery, Thriller",4 wins & 27 nominations.,138 min,movie,http://ia.media-imdb.com/images/M/MV5BMTMxMTIyNzMxMV5BMl5BanBnXkFtZTcwOTc4OTI3Mg@@._V1_SX300.jpg,"494,572",
2008,tt0367882,Indiana Jones and the Kingdom of the Crystal Skull,notalk,notalk,FAIL,185000000,317023851.0,786558145.0,2008FAIL,200217418,343101064.0,851257517.0,2.0,2.0,367882,"Famed archaeologist/adventurer Dr. Henry ""Indiana"" Jones is called back into action when he becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts known as the Crystal Skulls.",PG-13,True,"English, German, Russian",USA,"David Koepp (screenplay), George Lucas (story), Jeff Nathanson (story), George Lucas (characters), Philip Kaufman (characters)",65.0,6.3,Steven Spielberg,22 May 2008,"Harrison Ford, Cate Blanchett, Karen Allen, Shia LaBeouf","Action, Adventure",Nominated for 1 BAFTA Film Award. Another 6 wins & 25 nominations.,122 min,movie,http://ia.media-imdb.com/images/M/MV5BMTIxNDUxNzcyMl5BMl5BanBnXkFtZTcwNTgwOTI3MQ@@._V1_SX300.jpg,"254,789",
2007,tt0442933,Beowulf,ok,ok,PASS,150000000,82195215.0,194995215.0,2007PASS,168531522,92349898.0,219085603.0,2.0,2.0,442933,"The warrior Beowulf must fight and defeat the monster Grendel who is terrorizing towns, and later, Grendel's mother, who begins killing out of revenge.",PG-13,True,"English, Old English",USA,"Neil Gaiman (screenplay), Roger Avary (screenplay), Anonymous (epic poem ""Beowulf"")",59.0,6.3,Robert Zemeckis,16 Nov 2007,"Robin Wright, Anthony Hopkins, Paul Baker, John Bilezikjian","Animation, Action, Adventure",1 win & 12 nominations.,115 min,movie,http://ia.media-imdb.com/images/M/MV5BMTUzMjM0MTc3MF5BMl5BanBnXkFtZTcwNzU0ODMyMw@@._V1_SX300.jpg,"122,239",
2006,tt0407887,The Departed,notalk,notalk,FAIL,90000000,133311000.0,290539042.0,2006FAIL,104021671,154080367.0,335803963.0,2.0,2.0,407887,"An undercover state cop who has infiltrated an Irish gang and a mole in the police force working for the same mob race to track down and identify each other before being exposed to the enemy, after both sides realize their outfit has a rat.",R,True,"English, Cantonese","USA, Hong Kong","William Monahan (screenplay), Alan Mak, Felix Chong",86.0,8.5,Martin Scorsese,06 Oct 2006,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg","Crime, Drama, Thriller",Won 4 Oscars. Another 64 wins & 63 nominations.,151 min,movie,http://ia.media-imdb.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_SX300.jpg,"597,745",
2005,tt0408306,Munich,notalk,notalk,FAIL,75000000,47379090.0,130279090.0,2005FAIL,89477485,56524824.0,155427270.0,2.0,2.0,408306,"Based on the true story of the Black September aftermath, about the five men chosen to eliminate the ones responsible for that fateful day.",R,True,"English, German, French, Hebrew, Arabic, Italian, Greek, Russian","USA, Canada, France","Tony Kushner (screenplay), Eric Roth (screenplay), George Jonas (book)",74.0,7.7,Steven Spielberg,06 Jan 2006,"Eric Bana, Daniel Craig, Ciarán Hinds, Mathieu Kassovitz","Drama, History, Thriller",Nominated for 5 Oscars. Another 16 wins & 24 nominations.,164 min,movie,http://ia.media-imdb.com/images/M/MV5BMTcwNzYzMzMwMF5BMl5BanBnXkFtZTcwMzMzODczMQ@@._V1_SX300.jpg,"147,609",
2005,tt0407304,War of the Worlds,notalk,notalk,FAIL,132000000,234280354.0,606836535.0,2005FAIL,157480373,279504224.0,723976090.0,2.0,2.0,407304,"As Earth is invaded by alien tripod fighting machines, one family fights for survival.",PG-13,True,English,USA,"Josh Friedman (screenplay), David Koepp (screenplay), H.G. Wells (novel)",73.0,6.5,Steven Spielberg,29 Jun 2005,"Tom Cruise, Dakota Fanning, Miranda Otto, Justin Chatwin","Adventure, Sci-Fi, Thriller",Nominated for 3 Oscars. Another 13 wins & 19 nominations.,116 min,movie,http://ia.media-imdb.com/images/M/MV5BNDUyODAzNDI1Nl5BMl5BanBnXkFtZTcwMDA2NDAzMw@@._V1_SX300.jpg,"253,227",
2004,tt0338751,The Aviator,notalk,notalk,FAIL,110000000,102608827.0,214608827.0,2004FAIL,135651216,126536475.0,264654077.0,3.0,2.0,338751,"A biopic depicting the early years of legendary director and aviator Howard Hughes' career, from the late 1920s to the mid-1940s.",PG-13,True,English,"USA, Germany",John Logan,77.0,7.5,Martin Scorsese,25 Dec 2004,"Leonardo DiCaprio, Cate Blanchett, Kate Beckinsale, John C. Reilly","Biography, Drama",Won 5 Oscars. Another 55 wins & 71 nominations.,170 min,movie,http://ia.media-imdb.com/images/M/MV5BMTUxMjQ5NzgyOF5BMl5BanBnXkFtZTcwNDg0ODYyMQ@@._V1_SX300.jpg,"198,540",
2004,tt0338348,The Polar Express,notalk,notalk,FAIL,170000000,194949659.0,319049659.0,2004FAIL,209642789,240410531.0,393449767.0,3.0,2.0,338348,"On Christmas Eve, a doubting boy boards a magical train that's headed to the North Pole and Santa Claus' home.",TV-PG,True,English,USA,"Chris Van Allsburg (book), Robert Zemeckis (screenplay), William Broyles Jr. (screenplay)",61.0,6.6,Robert Zemeckis,10 Nov 2004,"Tom Hanks, Leslie Zemeckis, Eddie Deezen, Nona Gaye","Animation, Adventure, Family",Nominated for 3 Oscars. Another 5 wins & 14 nominations.,100 min,movie,http://ia.media-imdb.com/images/M/MV5BMTM1NTU0NTE4MV5BMl5BanBnXkFtZTcwMTQ0MjEzMw@@._V1_SX300.jpg,"86,533",
2004,tt0362227,The Terminal,notalk,notalk,FAIL,75000000,77073959.0,218673959.0,2004FAIL,92489466,95047057.0,269667169.0,3.0,2.0,362227,"An eastern immigrant finds himself stranded in JFK airport, and must take up temporary residence there.",PG-13,True,"English, French, Russian, Bulgarian, Spanish",USA,"Andrew Niccol (story), Sacha Gervasi (story), Sacha Gervasi (screenplay), Jeff Nathanson (screenplay)",55.0,7.3,Steven Spielberg,18 Jun 2004,"Tom Hanks, Catherine Zeta-Jones, Stanley Tucci, Chi McBride","Comedy, Drama",3 wins & 2 nominations.,128 min,movie,http://ia.media-imdb.com/images/M/MV5BMTM1MTIwNTMxOF5BMl5BanBnXkFtZTcwNjIxMjQyMw@@._V1_SX300.jpg,"219,436",
2002,tt0264464,Catch Me If You Can,notalk-disagree,notalk,FAIL,52000000,164606800.0,351106800.0,2002FAIL,67349319,213195306.0,454746230.0,3.0,2.0,264464,"A true story about Frank Abagnale Jr., who, before his 19th birthday, successfully conned millions of dollars' worth of checks as a Pan Am pilot, doctor, and legal prosecutor.",PG-13,True,"English, French","USA, Canada","Jeff Nathanson (screenplay), Frank Abagnale Jr. (book), Stan Redding (book)",76.0,8.0,Steven Spielberg,25 Dec 2002,"Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen","Biography, Crime, Drama",Nominated for 2 Oscars. Another 11 wins & 20 nominations.,141 min,movie,http://ia.media-imdb.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_SX300.jpg,"340,530",
2002,tt0217505,Gangs of New York,notalk,notalk,FAIL,97000000,77730500.0,190400000.0,2002FAIL,125632384,100674928.0,246602123.0,3.0,2.0,217505,"In 1863, Amsterdam Vallon returns to the Five Points area of New York City seeking revenge against Bill the Butcher, his father's killer.",R,True,"English, Irish, Chinese, Latin","USA, Italy","Jay Cocks (story), Jay Cocks (screenplay), Steven Zaillian (screenplay), Kenneth Lonergan (screenplay)",72.0,7.5,Martin Scorsese,20 Dec 2002,"Leonardo DiCaprio, Daniel Day-Lewis, Cameron Diaz, Jim Broadbent","Crime, Drama, History",Nominated for 10 Oscars. Another 42 wins & 64 nominations.,167 min,movie,http://ia.media-imdb.com/images/M/MV5BMTI4NTM0Mzg2NV5BMl5BanBnXkFtZTcwNjQxMDAwMQ@@._V1_SX300.jpg,"235,965",
2002,tt0181689,Minority Report,notalk-disagree,notalk,FAIL,102000000,132024714.0,358824714.0,2002FAIL,132108280,170995666.0,464742312.0,3.0,2.0,181689,"In a future where a special police unit is able to arrest murderers before they commit their crimes, an officer from that unit is himself accused of a future murder.",PG-13,True,"English, Swedish",USA,"Philip K. Dick (short story), Scott Frank (screenplay), Jon Cohen (screenplay)",80.0,7.7,Steven Spielberg,21 Jun 2002,"Tom Cruise, Max von Sydow, Steve Harris, Neal McDonough","Action, Mystery, Sci-Fi",Nominated for 1 Oscar. Another 16 wins & 50 nominations.,145 min,movie,http://ia.media-imdb.com/images/M/MV5BMTc1NDI5NzQyNF5BMl5BanBnXkFtZTYwMjc4NTE5._V1_SX300.jpg,"306,762",
2000,tt0162222,Cast Away,notalk,notalk,FAIL,85000000,233632142.0,427230516.0,2000FAIL,114997212,316082883.0,578003746.0,3.0,2.0,162222,A FedEx executive must transform himself physically and emotionally to survive a crash landing on a deserted island.,PG-13,True,"English, Russian",USA,William Broyles Jr.,73.0,7.7,Robert Zemeckis,22 Dec 2000,"Paul Sanchez, Lari White, Leonid Citer, David Allen Brooks","Adventure, Drama",Nominated for 2 Oscars. Another 15 wins & 21 nominations.,143 min,movie,http://ia.media-imdb.com/images/M/MV5BMTI2MDY0ODEwNF5BMl5BanBnXkFtZTYwMDI2NTk4._V1_SX300.jpg,"282,499",
2000,tt0161081,What Lies Beneath,ok,ok,PASS,90000000,155464351.0,288693989.0,2000PASS,121761754,210329023.0,390576517.0,3.0,2.0,161081,The wife of a university research scientist believes that her lakeside Vermont home is haunted by a ghost - or that she's losing her mind.,PG-13,True,English,USA,"Clark Gregg (screenplay), Sarah Kernochan (story), Clark Gregg (story)",51.0,6.6,Robert Zemeckis,21 Jul 2000,"Michelle Pfeiffer, Katharine Towne, Miranda Otto, James Remar","Drama, Horror, Mystery",4 wins & 5 nominations.,130 min,movie,http://ia.media-imdb.com/images/M/MV5BMTI5NjkwNDMwN15BMl5BanBnXkFtZTYwMzY2Nzg4._V1_SX300.jpg,"83,265",
